,time_sum
0,0.36861111
1,0.832499998
2,1.189722221
3,1.628888889
4,1.835555553
5,1.876111105
6,2.239166661
7,2.449166662
8,2.571111106
9,2.747777775
10,2.82305555
11,2.971388882
12,3.336388882
13,3.516111105
14,3.733055552
15,3.887499997
16,4.093888886
17,4.124444442
18,4.144999998
19,4.158888886
20,4.208888886
21,4.231944441
22,4.314166664
23,4.373333331
24,4.456388886
25,4.552222219
26,4.82083333
27,5.105555551
28,5.288611107
29,5.408055551
30,5.754722217
31,5.961388885
32,6.061388885
33,6.237222217
34,6.415277774
35,6.647777776
36,6.735833334
37,6.882222222
38,6.904722223
39,7.014166668
40,7.233888891
41,7.389722223
42,7.448611111
43,7.4675
44,7.499444445
45,7.648055557
46,7.729722222
47,7.865833334
48,8.121111112
49,8.916388889
50,9.280555559
51,9.762222223
52,10.03527778
53,10.21027778
54,10.24027778
55,10.33638889
56,10.40333333
57,10.49666667
58,10.56527778
59,10.83333333
60,10.88166666
61,10.89111111
62,11.39777777
63,11.42111111
64,11.43944444
65,11.45
66,11.58083333
67,11.64249999
68,11.69999999
69,11.73111111
70,11.76749999
71,11.83333333
72,11.87749999
73,12.46055555
74,12.51916666
75,12.65194444
76,12.97666666
77,13.06916666
78,13.14083333
79,13.15611111
80,13.16944444
81,13.18027778
82,13.38805555
83,14.6325
84,15.08
85,15.39
86,15.41888889
87,15.46166667
88,15.49805555
89,15.59166667
90,15.75444444
91,15.78027778
92,15.89333333
93,15.91166666
94,15.92805555
95,15.93527777
96,16.01611111
97,16.10333333
98,16.17777778
99,16.30722222
100,16.51972222
101,16.6725
102,17.13361111
103,17.57694444
104,18.0861111
105,18.56638888
106,19.12138888
107,19.44138888
108,19.98444444
109,20.43722222
110,20.48416666
111,20.5775
112,20.66527778
113,20.69194444
114,20.80111111
115,20.8825
116,20.96861111
117,21.54083333
118,21.97166666
119,22.29333333
120,22.66166667
121,22.84805555
122,23.1475
123,23.34
124,23.55611111
125,23.60472222
126,23.6525
127,23.80166667
128,23.91583334
129,24.06888889
130,24.21
131,24.30888889
132,24.35027778
133,24.39972222
134,24.50305556
135,24.6375
136,24.80444444
137,24.92444444
138,24.94138889
139,25.11777778
140,25.14416667
141,25.18666667
142,25.3725
143,25.57194444
144,25.60444444
145,25.80194444
146,26.02138889
147,26.19555556
148,26.2725
149,26.3475
150,26.42722222
151,26.43944445
152,26.47222222
153,26.52777778
154,26.59055556
155,26.66
156,26.67694445
157,26.68194445
158,26.69444445
159,26.72611112
160,26.77583334
161,26.80611112
162,26.80638889
163,26.82222223
164,26.84833334
165,26.91444445
166,27.08444445
167,27.11083334
168,27.13666667
169,27.14972223
170,27.1638889
171,27.17861112
172,27.32388889
173,27.53472223
174,27.6738889
175,27.81611112
176,27.85833334
177,27.88333334
178,27.9063889
179,28.00361112
180,28.10333334
181,28.16750001
182,28.27583334
183,28.30583334
184,28.32750001
185,28.35444445
186,28.36000001
187,28.36500001
188,28.37000001
189,28.37500001
190,28.37972223
191,28.38416668
192,28.39250001
193,28.39750001
194,28.40222223
195,28.41472223
196,28.42027779
197,28.42583334
198,28.44722223
199,28.45472223
200,28.46194445
201,28.46916668
202,28.4763889
203,28.49972223
204,28.52277779
205,28.54527779
206,29.01611112
207,29.12194446
208,29.13750001
209,29.16166668
210,29.20111112
211,29.41333335
212,29.74972224
213,29.84194446
214,29.8663889
215,29.98750001
216,30.35111112
217,31.28722223
218,31.43055556
219,31.51555557
220,31.59861112
221,31.60500001
222,31.6238889
223,31.64277779
224,31.65444445
225,31.66222223
226,31.67555556
227,31.68472223
228,31.69277779
229,31.70833334
230,31.71555556
231,31.82861112
232,31.92972223
233,32.08972223
234,32.17222223
235,32.3213889
236,32.62027778
237,32.63361112
238,32.6388889
239,32.6988889
240,32.73666667
241,33.04944445
242,33.29666668
243,33.4188889
244,33.52583334
245,33.75750001
246,34.11000001
247,34.37194446
248,34.63944446
249,34.72305557
250,34.95972223
251,35.26944446
252,35.2888889
253,35.3363889
254,35.38194446
255,35.47277779
256,35.57500001
257,35.69000001
258,36.14194446
259,36.25055557
260,36.81694446
261,37.06500002
262,37.11583335
263,37.23416668
264,37.25500001
265,37.28611113
266,37.33444446
267,37.33944446
268,37.33972224
269,37.39666668
270,37.52555557
271,37.57916668
272,37.64166668
273,37.65666668
274,37.65805557
275,37.68972224
276,37.70138891
277,37.71444446
278,37.72750002
279,37.74500002
280,37.7552778
281,37.76361113
282,37.83527779
283,37.90861113
284,37.97222224
285,38.0488889
286,38.10555557
287,38.18388891
288,38.22527779
289,38.25694446
290,38.31222224
291,38.33916668
292,38.3663889
293,38.39250002
294,38.40472224
295,38.55055557
296,38.59805557
297,38.63722224
298,38.65361113
299,38.69583335
300,38.86916669
301,39.04444446
302,39.10305557
303,39.21194446
304,39.42166668
305,39.59611113
306,39.8277778
307,39.8527778
308,39.85722224
309,39.9577778
310,39.99722224
311,40.10250002
312,40.2227778
313,40.3202778
314,40.77888891
315,40.81583335
316,40.84305557
317,40.87027779
318,40.89333335
319,40.94611113
320,40.99944446
321,41.0452778
322,41.07305557
323,41.09944446
324,41.12500002
325,41.15055558
326,41.20361113
327,41.25500002
328,41.29972224
329,41.39055558
330,41.4102778
331,41.42916669
332,41.45722224
333,41.62861113
334,41.71722224
335,41.85333335
336,41.96361113
337,42.10888891
338,42.18111113
339,42.25500002
340,42.4052778
341,42.42861113
342,42.54833336
343,42.60388891
344,42.81416669
345,42.83083336
346,42.88694447
347,42.92416669
348,43.18638891
349,43.83472225
350,43.8577778
351,43.87916669
352,43.92194447
353,43.94000003
354,43.96083336
355,43.96833336
356,43.97583336
357,43.98333336
358,43.99722225
359,44.01111114
360,44.02500003
361,44.03888892
362,44.0502778
363,44.06111114
364,44.07416669
365,44.08500003
366,44.09583336
367,44.10666669
368,44.18777781
369,44.3302778
370,44.96222225
371,45.7577778
372,46.19972225
373,46.55805558
374,46.62833336
375,46.6502778
376,46.66944447
377,46.72638891
378,46.75305558
379,46.81583336
380,47.23250002
381,47.47194447
382,47.68888891
383,47.85305558
384,47.89055558
385,47.95361114
386,48.0902778
387,48.24166669
388,48.35222225
389,48.44972225
390,48.4827778
391,48.50472225
392,48.57055558
393,48.62305558
394,48.69416669
395,48.78333335
396,48.88638891
397,48.94388891
398,49.03305558
399,49.20750002
400,49.29388891
401,49.37750002
402,49.45555558
403,49.58111113
404,49.69166669
405,49.75694447
406,49.83388891
407,49.88361113
408,49.94555558
409,49.99194447
410,50.0102778
411,50.0477778
412,50.1727778
413,50.35138891
414,50.57666669
415,50.82694447
416,50.85416669
417,50.86944447
418,50.88472225
419,50.90083336
420,50.91694447
421,50.93472225
422,50.94833336
423,50.97444447
424,51.00638892
425,51.05722225
426,51.08222225
427,51.10083336
428,51.12888892
429,51.15666669
430,51.16361114
431,51.18055558
432,51.24805558
433,51.32500003
434,51.36277781
435,51.39944447
436,51.44666669
437,51.49111114
438,51.5452778
439,51.58111114
440,51.62055558
441,51.66833336
442,51.7252778
443,51.76972225
444,51.79888891
445,51.83611114
446,51.91666669
447,52.01333336
448,52.13083336
449,52.1927778
450,52.27472225
451,52.28888891
452,52.29833336
453,52.30666669
454,52.33194447
455,52.35861113
456,52.38638891
457,52.44500002
458,52.85833336
459,53.08694447
460,53.54916669
461,53.79805558
462,54.06722224
463,54.46000002
464,54.69111113
465,55.07527779
466,55.30583335
467,55.37694446
468,55.49333335
469,55.72138891
470,55.79166669
471,55.79666669
472,55.8027778
473,55.9052778
474,56.2002778
475,56.24361113
476,56.50638891
477,56.63750002
478,56.73638891
479,56.84222225
480,56.95000002
481,57.06638891
482,57.15472225
483,57.16722225
484,57.18055558
485,57.28666669
486,57.42250003
487,57.52805558
488,57.54722225
489,57.66888892
490,57.81222225
491,58.02000003
492,58.19472225
493,58.27583336
494,58.34277781
495,58.50750003
496,58.52972225
497,58.55000003
498,58.59472225
499,58.61083336
500,58.63972225
501,58.66000003
502,58.6766667
503,58.69888892
504,58.71944448
505,58.74000003
506,58.76638892
507,58.80861114
508,58.8316667
509,58.85222225
510,58.87444448
511,58.91277781
512,58.95750003
513,59.0166667
514,59.0841667
515,59.14611114
516,59.20583336
517,59.2816667
518,59.35138892
519,59.37805559
520,59.40055559
521,59.42111114
522,59.44333337
523,59.49333337
524,59.51611114
525,59.54138892
526,59.56333337
527,59.58527781
528,59.62944448
529,59.74944448
530,59.86888892
531,59.94000003
532,59.96361114
533,59.98388892
534,59.99027781
535,60.00805559
536,60.02722225
537,60.03500003
538,60.0491667
539,60.05861114
540,60.07750003
541,60.12111114
542,60.14361114
543,60.15972225
544,60.25833336
545,60.30805558
546,60.32250003
547,60.38777781
548,60.47944447
549,60.50861114
550,60.53138892
551,60.54305558
552,60.55472225
553,60.56638892
554,60.57777781
555,60.63972225
556,60.74027781
557,60.81055558
558,60.85055558
559,60.88500003
560,60.93027781
561,60.96611114
562,61.00222225
563,61.07388892
564,61.19194447
565,61.31638892
566,61.40527781
567,61.48972225
568,61.56361114
569,61.59861114
570,61.63138892
571,61.67500003
572,61.69166669
573,61.69694447
574,61.70138892
575,61.70750003
576,61.75138892
577,61.78388892
578,61.80666669
579,61.82000003
580,61.83555558
581,61.89611114
582,62.54388892
583,62.67277781
584,62.83472225
585,62.92083336
586,63.16972225
587,63.59611114
588,63.71166669
589,63.76388892
590,63.77305558
591,63.78416669
592,63.82083336
593,63.83833336
594,63.85444447
595,63.86222225
596,63.86888892
597,63.87444447
598,63.88944447
599,63.89944447
600,63.90861114
601,64.16888892
602,64.25222225
603,64.27000003
604,64.30027781
605,64.43000003
606,64.55972225
607,64.79055559
608,64.81722225
609,64.85333336
610,65.30250003
611,65.68555558
612,66.11555558
613,66.25611114
614,66.39111114
615,66.61694447
616,66.74500003
617,66.86583336
618,66.9841667
619,67.00472225
620,67.04805558
621,67.07444447
622,67.08388892
623,67.09333336
624,67.10194447
625,67.1127778
626,67.12805558
627,67.13750003
628,67.14666669
629,67.16055558
630,67.22583336
631,67.32666669
632,67.41361114
633,67.49638892
634,67.53888892
635,67.57277781
636,67.67055558
637,67.76555558
638,67.9927778
639,68.10555558
640,68.26305558
641,68.40638892
642,68.47944447
643,68.48805558
644,68.54277781
645,68.65388891
646,68.73500002
647,68.82888891
648,68.84638891
649,68.94805558
650,68.99555558
651,69.21750002
652,69.24055558
653,69.25583336
654,69.26500003
655,69.27555558
656,69.36222225
657,69.44805558
658,69.50111114
659,69.55472225
660,69.65194447
661,69.69194447
662,69.73388891
663,69.74722225
664,69.97861113
665,69.99861113
666,70.19972224
667,70.26444447
668,70.30500002
669,70.33166669
670,70.35805558
671,70.37861113
672,70.41583336
673,70.53361113
674,70.61694447
675,70.67500002
676,70.68944447
677,70.75500002
678,70.8177778
679,70.88305558
680,70.94694447
681,71.01138891
682,71.04888891
683,71.09444447
684,71.16472225
685,71.22916669
686,71.34222225
687,71.43972225
688,71.5277778
689,71.61166669
690,71.6177778
691,71.63611113
692,71.66055558
693,71.67638891
694,71.7027778
695,71.72916669
696,71.7577778
697,71.84638891
698,71.85638891
699,71.87305558
700,71.89805558
701,71.92611113
702,72.11833335
703,72.31000002
704,72.65083335
705,72.94972224
706,73.19055558
707,73.2077778
708,73.21694446
709,73.22611113
710,73.23333335
711,73.24333335
712,73.25333335
713,73.27694446
714,73.30444446
715,73.32111113
716,73.3377778
717,73.35444447
718,73.37222224
719,73.40611113
720,73.45500002
721,73.51833336
722,73.56833336
723,73.61111113
724,73.65000002
725,73.68388891
726,73.69472224
727,73.72722224
728,73.76722224
729,73.82472224
730,73.98222224
731,74.10611113
732,74.26972224
733,74.42611113
734,74.73388891
735,74.99888891
736,75.11500002
737,75.19472224
738,75.24194446
739,75.33166669
740,75.46944446
741,75.51416669
742,75.56388891
743,75.61888891
744,75.65055557
745,75.67333335
746,75.74250002
747,75.76666669
748,75.79944446
749,75.83472224
750,75.89333335
751,75.96500002
752,76.01638891
753,76.06000002
754,76.09611113
755,76.13388891
756,76.1877778
757,76.21944446
758,76.25750002
759,76.27944446
760,76.29194446
761,76.30222224
762,76.31972224
763,76.36805557
764,76.46111113
765,76.73916669
766,76.97611113
767,77.17611113
768,77.18750002
769,77.19888891
770,77.37305557
771,77.45194446
772,77.53722224
773,77.62388891
774,77.64222224
775,77.67555558
776,77.71611113
777,77.75416669
778,77.76444446
779,77.77472224
780,77.80000002
781,77.82083335
782,77.84805558
783,77.87583335
784,77.98166669
785,78.03305558
786,78.06333335
787,78.09055558
788,78.14583335
789,78.23861113
790,78.31638891
791,78.38000002
792,78.45666669
793,78.49444447
794,78.53805558
795,78.57666669
796,78.61444447
797,78.65333336
798,78.70250002
799,78.81500002
800,78.92666669
801,79.06250002
802,79.26666669
803,79.35416669
804,79.38166669
805,79.38638891
806,79.39972224
807,79.4052778
808,79.40972224
809,79.4577778
810,79.51472224
811,79.52166669
812,79.54888891
813,79.58638891
814,79.70361114
815,79.83944447
816,79.93222225
817,80.0577778
818,80.48638891
819,80.65833336
820,81.00944447
821,81.22944447
822,81.37000003
823,81.83833336
824,82.02222225
825,82.04722225
826,82.13388892
827,82.18416669
828,82.22722225
829,82.27472225
830,82.33888892
831,82.36861114
832,82.38861114
833,82.40194447
834,82.41500003
835,82.42833336
836,82.4427778
837,82.4477778
838,82.45972225
839,82.48611114
840,82.50611114
841,82.56638891
842,82.62750003
843,82.64972225
844,82.67722225
845,82.71333336
846,82.74277781
847,82.90472225
848,83.00194447
849,83.05083336
850,83.09555558
851,83.15833336
852,83.31888891
853,83.33194447
854,83.34222225
855,83.3527778
856,83.36194447
857,83.37250003
858,83.37722225
859,83.44555558
860,83.4777778
861,83.52916669
862,83.57333336
863,83.69416669
864,83.7952778
865,83.82166669
866,83.89083336
867,83.96333336
868,84.01305558
869,84.16250003
870,84.39194447
871,84.49888892
872,84.53722225
873,84.87861114
874,85.00388892
875,85.05027781
876,85.09250003
877,85.28805558
878,85.3291667
879,85.37027781
880,85.54694447
881,85.69472225
882,85.70500003
883,85.71222225
884,85.74777781
885,85.78194447
886,85.82277781
887,85.84611114
888,85.86944447
889,85.89305558
890,85.91611114
891,85.93916669
892,85.96055558
893,85.98194447
894,86.02777781
895,86.07333336
896,86.12000003
897,109.7261111
898,109.7683334
899,109.9236111
900,109.9691667
901,110.0172223
902,110.12
903,110.1566667
904,110.1694445
905,110.1941667
906,110.2172223
907,110.2861111
908,110.3027778
909,110.3086111
910,110.3105556
911,110.3388889
912,110.4027778
913,110.4391667
914,110.4738889
915,110.5611111
916,110.8347223
917,110.8552778
918,110.8602778
919,110.8708334
920,110.8927778
921,110.9211111
922,110.9333334
923,110.9452778
924,110.9561111
925,110.9794445
926,111.0144445
927,111.0566667
928,111.0966667
929,111.1094445
930,111.1211111
931,111.1358334
932,111.145
933,111.1547223
934,111.165
935,111.1752778
936,111.1838889
937,111.2080556
938,111.2411111
939,111.3730556
940,111.3988889
941,111.4377778
942,111.4636111
943,111.4833334
944,111.8705556
945,112.1638889
946,112.2077778
947,112.2947222
948,112.4130556
949,112.4163889
950,112.4375
951,112.4936111
952,112.5775
953,112.6322222
954,112.7169445
955,112.885
956,112.9327778
957,112.9605556
958,112.9983334
959,113.0086111
960,113.0172222
961,113.0391667
962,113.0902778
963,113.2386111
964,113.3097222
965,113.4436111
966,113.6580556
967,113.6586111
968,113.6980556
969,113.7230556
970,113.7463889
971,113.7588889
972,114.0597222
973,114.1716667
974,114.2922222
975,114.4363889
976,114.4572222
977,114.4794445
978,114.4963889
979,114.5116667
980,114.53
981,114.5358334
982,114.5708334
983,114.6711111
984,114.6841667
985,114.7255556
986,114.7505556
987,114.7755556
988,114.8027778
989,114.8258334
990,114.8558334
991,114.8683334
992,114.8888889
993,114.9066667
994,114.9241667
995,114.9408334
996,114.9544445
997,114.9675
998,114.9844445
999,115.0013889
1000,115.0130556
1001,115.0383334
1002,115.1547222
1003,115.1713889
1004,115.1897222
1005,115.3786111
1006,115.4544445
1007,115.5758334
1008,115.7186111
1009,116.0197222
1010,116.3188889
1011,116.9497222
1012,117.2361111
1013,117.3952778
1014,117.7316667
1015,141.8891667
1016,142.2366667
1017,142.4516667
1018,142.5683334
1019,142.6327778
1020,142.665
1021,142.6869445
1022,142.6977778
1023,142.8216667
1024,142.8922222
1025,143.0266667
1026,143.1808334
1027,143.5180556
1028,143.6186111
1029,143.6311111
1030,143.6461111
1031,143.6661111
1032,143.7283334
1033,143.7694445
1034,143.7833334
1035,143.8436111
1036,143.9044445
1037,143.9611111
1038,144.0169445
1039,144.09
1040,144.19
1041,144.2177778
1042,144.2555556
1043,144.2669445
1044,144.2922222
1045,144.3175
1046,144.3427778
1047,144.3633334
1048,144.3838889
1049,144.3955556
1050,144.4108334
1051,144.4269445
1052,144.4766667
1053,144.4925
1054,144.4994445
1055,144.5063889
1056,144.51
1057,144.5147222
1058,144.52
1059,144.5252778
1060,144.5333334
1061,144.5452778
1062,144.5594445
1063,144.5833334
1064,144.5986111
1065,144.6313889
1066,144.6466667
1067,144.7044445
1068,144.7525
1069,144.7638889
1070,144.7752778
1071,144.7891667
1072,144.8297222
1073,144.8422222
1074,144.8547222
1075,144.8711111
1076,144.9288889
1077,144.9433334
1078,144.9577778
1079,144.99
1080,145.0183334
1081,145.0477778
1082,145.0727778
1083,145.0994445
1084,145.125
1085,145.1472222
1086,145.1952778
1087,145.295
1088,145.4802778
1089,145.5972222
1090,145.66
1091,145.6691667
1092,145.6780556
1093,145.7016667
1094,145.7488889
1095,145.8016667
1096,145.8377778
1097,145.8775
1098,145.9172222
1099,145.9505556
1100,146.3105556
1101,146.3152778
1102,146.3613889
1103,146.3908334
1104,146.4219445
1105,146.4336111
1106,146.4452778
1107,146.4558334
1108,146.4663889
1109,146.4761111
1110,146.4852778
1111,146.4963889
1112,146.5052778
1113,146.5252778
1114,146.5486111
1115,146.6194445
1116,146.6530556
1117,146.68
1118,146.6913889
1119,146.7280556
1120,146.7697222
1121,146.7705556
1122,146.7872222
1123,146.8266667
1124,146.8502778
1125,146.8961111
1126,146.9638889
1127,146.9977778
1128,147.0283334
1129,147.0588889
1130,147.0713889
1131,147.0838889
1132,147.0975
1133,147.1138889
1134,147.1302778
1135,147.1388889
1136,147.1391667
