,time_sum
1137,147.1513889
1138,147.1555556
1139,147.1627778
1140,147.1730556
1141,147.1827778
1142,147.1905556
1143,147.1980556
1144,147.2480556
1145,147.2747222
1146,147.2866667
1147,147.3041667
1148,147.3227778
1149,147.3283334
1150,147.3552778
1151,147.3725
1152,147.3902778
1153,147.4072222
1154,147.4275
1155,147.4441667
1156,147.4625
1157,147.48
1158,147.4958334
1159,147.5147222
1160,147.5625
1161,147.5738889
1162,147.595
1163,147.6091667
1164,147.6247222
1165,147.7094445
1166,147.7408334
1167,147.7727778
1168,147.7847222
1169,147.7975
1170,147.8105556
1171,147.8227778
1172,147.8366667
1173,147.8486111
1174,147.8605556
1175,147.8661111
1176,147.8708334
1177,147.8763889
1178,147.8808334
1179,147.8852778
1180,147.8897222
1181,147.8936111
1182,147.8983334
1183,147.9058334
1184,147.9102778
1185,147.9163889
1186,147.9266667
1187,147.9275
1188,147.9477778
1189,147.9688889
1190,147.9944445
1191,148.0155556
1192,148.0311111
1193,148.0425
1194,148.0919445
1195,148.16
1196,148.1861111
1197,148.2352778
1198,148.2886111
1199,148.2947222
1200,148.2988889
1201,148.2988889
1202,148.3030556
1203,148.3072222
1204,148.3083334
1205,148.3180556
1206,148.3272222
1207,148.3311111
1208,148.4402778
1209,148.6858334
1210,149.1405556
1211,149.6163889
1212,149.9886111
1213,150.375
1214,150.5727778
1215,150.7580556
1216,150.8288889
1217,150.8938889
1218,150.9525
1219,150.9966667
1220,151.0566667
1221,151.115
1222,151.1933334
1223,151.2777778
1224,151.3261111
1225,151.37
1226,151.4161111
1227,151.4422223
1228,151.4702778
1229,151.4841667
1230,151.4983334
1231,151.5302778
1232,151.5583334
1233,151.6075
1234,151.6458334
1235,151.6763889
1236,151.7113889
1237,151.7847223
1238,151.8508334
1239,151.95
1240,152.0388889
1241,152.1538889
1242,152.2052778
1243,152.2202778
1244,152.2341667
1245,152.2455556
1246,152.2569445
1247,152.3111111
1248,152.3886111
1249,152.4961111
1250,152.5227778
1251,152.5380556
1252,152.55
1253,152.5638889
1254,152.6105556
1255,152.6619445
1256,152.7086111
1257,152.7552778
1258,152.7975
1259,152.8136111
1260,152.8255556
1261,152.8366667
1262,152.8558334
1263,152.875
1264,152.8933334
1265,152.9063889
1266,152.9205556
1267,152.9472223
1268,152.9894445
1269,153.0002778
1270,153.0219445
1271,153.0744445
1272,153.0919445
1273,153.0972223
1274,153.0975
1275,153.1033334
1276,153.1125
1277,153.1347223
1278,153.1436111
1279,153.1508334
1280,153.2069445
1281,153.2308334
1282,153.2369445
1283,153.2433334
1284,153.2486111
1285,153.2694445
1286,153.2833334
1287,153.3397223
1288,153.3952778
1289,153.4966667
1290,153.605
1291,153.6883334
1292,153.7066667
1293,153.725
1294,153.7419445
1295,153.7483334
1296,153.9905556
1297,154.2872223
1298,154.5308334
1299,154.9986111
1300,155.3386111
1301,155.3913889
1302,155.4488889
1303,155.4788889
1304,155.5002778
1305,155.5244445
1306,155.5833334
1307,155.6461111
1308,155.6827778
1309,155.7169445
1310,155.7319445
1311,155.7822223
1312,155.825
1313,155.86
1314,155.8866667
1315,155.9172223
1316,155.95
1317,155.9747223
1318,156.0052778
1319,156.0572223
1320,156.1083334
1321,156.1563889
1322,156.1997223
1323,156.2208334
1324,156.2475
1325,156.3266667
1326,156.3930556
1327,156.4183334
1328,156.4666667
1329,156.5152778
1330,156.5630556
1331,156.6225
1332,156.6625
1333,156.7069445
1334,156.7508334
1335,156.795
1336,156.8383334
1337,156.8783334
1338,156.9141667
1339,157.0191667
1340,157.1763889
1341,157.1897223
1342,157.1938889
1343,157.1980556
1344,157.2025
1345,157.2069445
1346,157.215
1347,157.2188889
1348,157.2230556
1349,157.2269445
1350,157.2358334
1351,157.24
1352,157.2441667
1353,157.2477778
1354,157.2555556
1355,157.2669445
1356,157.2755556
1357,157.2822223
1358,157.2908334
1359,157.3055556
1360,157.3166667
1361,157.3272223
1362,157.3397223
1363,157.3588889
1364,157.3658334
1365,157.3708334
1366,157.3938889
1367,157.4013889
1368,157.405
1369,157.4094445
1370,157.4138889
1371,157.4338889
1372,157.45
1373,157.4813889
1374,157.5727778
1375,157.5880556
1376,157.6163889
1377,157.6816667
1378,157.7416667
1379,157.7838889
1380,157.8033334
1381,157.8258334
1382,157.8455556
1383,157.8541667
1384,157.8652778
1385,157.8813889
1386,157.8975
1387,157.9072223
1388,157.9405556
1389,157.9866667
1390,158.0013889
1391,158.0161111
1392,158.0361111
1393,158.0419445
1394,158.0491667
1395,158.0608334
1396,158.0955556
1397,158.1138889
1398,158.1444445
1399,158.1805556
1400,158.1927778
1401,158.2066667
1402,158.2205556
1403,158.2458334
1404,158.2541667
1405,158.2641667
1406,158.2736111
1407,158.2830556
1408,158.2919445
1409,158.3041667
1410,158.3352778
1411,158.4119445
1412,158.4247222
1413,158.5094445
1414,158.5272222
1415,158.5444445
1416,158.6325
1417,158.6933334
1418,158.7305556
1419,158.7494445
1420,158.7644445
1421,158.7691667
1422,158.7716667
1423,158.7797222
1424,158.8102778
1425,158.8363889
1426,158.8608334
1427,159.0347222
1428,159.3733334
1429,159.4794445
1430,159.4847222
1431,159.4997222
1432,159.5044445
1433,159.5325
1434,159.5386111
1435,159.5427778
1436,159.5458334
1437,159.5680556
1438,159.6302778
1439,159.6797222
1440,159.7036111
1441,159.7744445
1442,159.8841667
1443,159.9416667
1444,159.9452778
1445,159.95
1446,159.9525
1447,159.9544445
1448,159.9591667
1449,159.9930556
1450,160.0083334
1451,160.0511111
1452,160.0794445
1453,160.0897222
1454,160.0983334
1455,160.7022222
1456,160.7561111
1457,160.8972222
1458,160.9252778
1459,160.9508334
1460,160.9822222
1461,161.0097222
1462,161.0369445
1463,161.0708334
1464,161.0877778
1465,161.0922222
1466,161.1
1467,161.1025
1468,161.1041667
1469,161.1077778
1470,161.1544445
1471,161.1697222
1472,161.1891667
1473,161.2869445
1474,161.4180556
1475,161.4511111
1476,161.4627778
1477,161.4697222
1478,161.4766667
1479,161.4902778
1480,161.5005556
1481,161.5108334
1482,161.5205556
1483,161.5394445
1484,161.5544445
1485,161.5580556
1486,161.5666667
1487,161.5688889
1488,161.5711111
1489,161.6066667
1490,161.6891667
1491,161.7986111
1492,161.8330556
1493,161.9316667
1494,161.9972222
1495,162.2047222
1496,162.205
1497,162.2202778
1498,162.2483334
1499,162.2622223
1500,162.3002778
1501,162.3377778
1502,162.3622223
1503,162.3791667
1504,162.3961111
1505,162.4283334
1506,162.8011111
1507,162.8252778
1508,162.9163889
1509,163.0027778
1510,163.0463889
1511,163.1066667
1512,163.1913889
1513,163.2461111
1514,163.2636111
1515,163.3022222
1516,163.3319445
1517,163.3372222
1518,163.3483334
1519,163.4272222
1520,163.5086111
1521,163.5522222
1522,163.6466667
1523,163.8027778
1524,163.8827778
1525,163.9408334
1526,163.9938889
1527,164.05
1528,164.08
1529,164.1027778
1530,164.1413889
1531,164.18
1532,164.1847222
1533,164.1941667
1534,164.22
1535,164.2627778
1536,164.2805556
1537,164.2897222
1538,164.2988889
1539,164.3047222
1540,164.3144445
1541,164.365
1542,164.3886111
1543,164.4216667
1544,164.5144445
1545,164.5355556
1546,164.5480556
1547,164.5836111
1548,164.7080556
1549,164.8105556
1550,164.8852778
1551,164.8944445
1552,164.9583334
1553,165.0458334
1554,165.0788889
1555,165.1141667
1556,165.1508334
1557,165.2030556
1558,165.2422222
1559,165.2786111
1560,165.3513889
1561,165.4125
1562,165.4916667
1563,165.5019445
1564,165.5094445
1565,165.5183334
1566,165.5527778
1567,165.6994445
1568,165.7461111
1569,165.7947222
1570,165.8791667
1571,165.9669445
1572,166.0930556
1573,166.1744445
1574,166.2161111
1575,166.445
1576,166.7202778
1577,166.8872222
1578,167.0655556
1579,167.2230556
1580,167.3086111
1581,167.3508334
1582,167.3719445
1583,167.3852778
1584,167.3911111
1585,167.4327778
1586,167.5155556
1587,167.6047222
1588,167.6919445
1589,167.6969445
1590,167.7411111
1591,167.7413889
1592,167.7430556
1593,167.7522222
1594,167.7591667
1595,167.7644445
1596,167.9519445
1597,167.9563889
1598,167.9608334
1599,167.9672222
1600,167.9761111
1601,168.0052778
1602,168.0380556
1603,168.0538889
1604,168.0758334
1605,168.0922222
1606,168.1427778
1607,168.165
1608,168.2147222
1609,168.2411111
1610,168.2638889
1611,168.3913889
1612,168.4258334
1613,168.4802778
1614,168.5366667
1615,168.5805556
1616,168.6305556
1617,168.6544445
1618,168.7033334
1619,168.7386111
1620,168.7558334
1621,168.7738889
1622,168.8086111
1623,168.825
1624,168.8397222
1625,168.8536111
1626,168.8705556
1627,168.8908334
1628,168.9463889
1629,168.9813889
1630,169.0488889
1631,169.21
1632,169.3141667
1633,169.4877778
1634,169.5577778
1635,169.6063889
1636,169.6344445
1637,169.6497222
1638,169.7486111
1639,169.7902778
1640,169.7947222
1641,169.805
1642,169.8191667
1643,169.8580556
1644,169.9397222
1645,170.1180556
1646,170.135
1647,170.1425
1648,170.1541667
1649,170.1636111
1650,170.1711111
1651,170.1938889
1652,170.2375
1653,170.2641667
1654,170.2855556
1655,170.3025
1656,170.3075
1657,170.3152778
1658,170.3208334
1659,170.3286111
1660,170.3386111
1661,170.3441667
1662,170.3494445
1663,170.3572222
1664,170.3772222
1665,170.4108334
1666,170.4352778
1667,170.4519445
1668,170.4711111
1669,170.4872222
1670,170.5255556
1671,170.6069445
1672,170.6827778
1673,170.78
1674,170.8502778
1675,170.9366667
1676,170.9513889
1677,170.9655556
1678,170.9797222
1679,170.9994445
1680,171.0191667
1681,171.0338889
1682,171.0519445
1683,171.0658334
1684,171.0786111
1685,171.0927778
1686,171.2116667
1687,171.3913889
1688,171.5569445
1689,171.6977778
1690,171.8577778
1691,172.0275
1692,172.1688889
1693,172.2683334
1694,172.3755556
1695,172.4691667
1696,172.5833334
1697,172.6861111
1698,172.7661111
1699,172.8658334
1700,172.9736111
1701,173.2422222
1702,173.2694445
1703,173.3075
1704,173.3491667
1705,173.3808334
1706,173.3897222
1707,173.4038889
1708,173.4388889
1709,173.4505556
1710,173.4652778
1711,173.48
1712,173.4897222
1713,173.5508334
1714,173.5791667
1715,173.6111111
1716,173.6311111
1717,173.6516667
1718,173.6583334
1719,173.6663889
1720,173.6730556
1721,173.68
1722,173.7072222
1723,173.7391667
1724,173.76
1725,173.7708334
1726,173.7852778
1727,173.7913889
1728,173.7958334
1729,173.8
1730,173.8038889
1731,173.8275
1732,173.8541667
1733,173.865
1734,173.9069445
1735,174.1116667
1736,174.5277778
1737,174.7344445
1738,175.1197222
1739,175.4530556
1740,175.7458333
1741,176.0655556
1742,176.3136111
1743,176.4430556
1744,176.4794445
1745,176.6
1746,176.8
1747,176.8238889
1748,176.8758334
1749,176.8833334
1750,176.8925
1751,176.9002778
1752,176.9116667
1753,176.9180556
1754,176.9411111
1755,176.9597222
1756,176.9711111
1757,176.9927778
1758,177.0247222
1759,177.0922222
1760,177.1266667
1761,177.1997222
1762,177.2158333
1763,177.2313889
1764,177.2583333
1765,177.3102778
1766,177.3105556
1767,177.3108333
1768,177.3111111
1769,177.3113889
1770,201.1288889
1771,201.1533333
1772,201.1788889
1773,201.2044445
1774,201.2133333
1775,201.24
1776,201.2891667
1777,201.3088889
1778,201.3097222
1779,201.3105556
1780,201.3113889
1781,201.3416667
1782,201.3680556
1783,201.3883333
1784,201.4108333
1785,201.4377778
1786,201.4597222
1787,201.5458333
1788,201.5719445
1789,201.64
1790,201.6855556
1791,201.7183333
1792,201.7383333
1793,201.7505556
1794,201.7872222
1795,201.7944445
1796,201.8675
1797,201.9416667
1798,202.0441667
1799,202.1286111
1800,202.1861111
1801,202.2013889
1802,202.2175
1803,202.2358333
1804,202.2527778
1805,202.2602778
1806,202.2663889
1807,202.2716667
1808,202.2786111
1809,202.2855556
1810,202.3022222
1811,202.335
1812,202.3766667
1813,216.1083333
1814,216.1975
1815,216.3433333
1816,216.3747222
1817,216.3916667
1818,216.4008333
1819,216.41
1820,216.4188889
1821,216.4277778
1822,216.4738889
1823,216.4741667
1824,216.4744445
1825,216.4955556
1826,216.5166667
1827,216.52
1828,216.5297222
1829,216.5486111
1830,216.5611111
1831,216.5775
1832,216.5938889
1833,216.6155556
1834,216.6302778
1835,216.645
1836,216.6594445
1837,216.6733333
1838,216.6869445
1839,216.6933333
1840,216.6997222
1841,216.7083333
1842,216.7233333
1843,216.7580556
1844,216.7791667
1845,216.7961111
1846,216.8238889
1847,216.8605556
1848,216.8838889
1849,216.9088889
1850,216.9419445
1851,217.0063889
1852,217.0408333
1853,217.0886111
1854,217.1219445
1855,217.1552778
1856,217.1861111
1857,217.2169445
1858,217.2436111
1859,217.2644445
1860,217.3147222
1861,217.365
1862,217.3966667
1863,217.4541667
1864,217.4872222
1865,217.5883333
1866,217.6294445
1867,217.6811111
1868,217.6811111
1869,217.6811111
1870,217.6822222
1871,217.6844445
1872,217.6933333
1873,217.7069445
1874,217.7177778
1875,217.8616667
1876,217.8713889
1877,217.8797222
1878,217.8877778
1879,217.9044445
1880,217.915
1881,217.9302778
1882,217.9605556
1883,218.0122222
1884,218.0286111
1885,218.0511111
1886,218.0522222
1887,218.0838889
1888,218.1952778
1889,218.24
1890,218.2522222
1891,218.2527778
1892,218.2736111
1893,218.3052778
1894,218.3141667
1895,218.3241667
1896,218.3372222
1897,218.3533333
1898,218.3625
1899,218.3852778
1900,218.4258333
1901,218.4613889
1902,218.4883333
1903,218.5611111
1904,218.6155556
1905,218.6425
1906,218.6838889
1907,218.7552778
1908,218.7788889
1909,218.7919445
1910,218.8166667
1911,218.8272222
1912,218.8558333
1913,218.8747222
1914,218.8958333
1915,218.9308333
1916,218.9861111
1917,219.1497222
1918,219.2616667
1919,219.5366667
1920,219.6052778
1921,219.6119445
1922,219.6525
1923,219.6786111
1924,219.6913889
1925,219.6952778
1926,219.7163889
1927,219.7319445
1928,219.7472222
1929,219.755
1930,219.7708334
1931,219.7802778
1932,219.8083334
1933,219.8238889
1934,219.8413889
1935,219.8522222
1936,219.87
1937,220.0727778
1938,220.4622222
1939,220.5041667
1940,220.6086111
1941,220.8302778
1942,221.8627778
1943,221.9883334
1944,222.0536111
1945,222.1872222
1946,222.2811111
1947,222.4505556
1948,222.4511111
1949,222.4516667
1950,222.5597222
1951,222.5902778
1952,222.6369445
1953,222.6844445
1954,222.7358334
1955,222.7505556
1956,222.7794445
1957,222.8369445
1958,222.8516667
1959,222.8713889
1960,222.8875
1961,222.9075
1962,222.9275
1963,222.9441667
1964,222.9641667
1965,222.9841667
1966,223.0002778
1967,223.0230556
1968,223.0408334
1969,223.0761111
1970,223.09
1971,223.1038889
1972,223.1188889
1973,223.1372222
1974,223.1538889
1975,223.1705556
1976,223.1894445
1977,223.2075
1978,223.2255556
1979,223.2519445
1980,223.2613889
1981,223.2680556
1982,223.3211111
1983,223.3605556
1984,223.4161111
1985,223.4855556
1986,223.5283334
1987,223.5402778
1988,223.5511111
1989,223.5591667
1990,223.5711111
1991,223.5888889
1992,223.6013889
1993,223.7041667
1994,223.7383334
1995,223.7836111
1996,223.8125
1997,223.8288889
1998,223.8836111
1999,223.9016667
2000,223.9508334
2001,223.975
2002,224.0352778
2003,224.0622222
2004,224.3533334
2005,224.3772222
2006,224.4016667
2007,224.4280556
2008,224.5194445
2009,224.5402778
2010,224.5597222
2011,224.5983334
2012,224.65
2013,224.6930556
2014,224.7555556
2015,224.7825
2016,224.8238889
2017,224.8672222
2018,224.8833334
2019,224.8994445
2020,224.9236111
2021,224.9477778
2022,224.9719445
2023,225.0369445
2024,225.0797222
2025,225.1002778
2026,225.1008334
2027,225.1177778
2028,225.1344445
2029,225.1425
2030,225.2102778
2031,225.3594445
2032,225.3866667
2033,225.4480556
2034,225.4730556
2035,225.4869445
2036,225.4936111
2037,225.5219445
2038,225.5244445
2039,225.5316667
2040,225.5388889
2041,225.5455556
2042,225.5538889
2043,225.5677778
2044,225.5775
2045,225.5872223
2046,225.5991667
2047,225.6688889
2048,226.0591667
2049,226.36
2050,226.385
2051,226.4847222
2052,226.4975
2053,226.5097222
2054,226.5244445
2055,226.6275
2056,226.6502778
2057,226.6627778
2058,226.6780556
2059,226.705
2060,226.8530556
2061,226.8919445
2062,226.92
2063,226.9477778
2064,226.9627778
2065,226.9794445
2066,226.9966667
2067,227.0138889
2068,227.0419445
2069,227.0588889
2070,227.0758334
2071,227.14
2072,227.1477778
2073,227.26
2074,227.315
2075,227.4413889
2076,227.5183334
2077,227.6972222
2078,227.9375
2079,228.1777778
2080,228.1783334
2081,228.1788889
2082,228.1816667
2083,228.2075
2084,228.3430556
2085,228.4158334
2086,228.5186111
2087,228.5430556
2088,228.6819445
2089,228.8538889
2090,229.0008334
2091,229.1527778
2092,229.2530556
2093,229.2708334
2094,229.2930556
2095,229.3152778
2096,229.3261111
2097,229.3369445
2098,229.3613889
2099,229.3769445
2100,229.4102778
2101,229.4202778
2102,229.4322222
2103,229.4441667
2104,229.4638889
2105,229.4680556
2106,229.4877778
2107,229.4986111
2108,229.5083334
2109,229.5394445
2110,229.5463889
2111,229.6030556
2112,229.6236111
2113,229.64
2114,229.6783334
2115,229.6925
2116,229.6986111
2117,229.7047222
2118,229.7113889
2119,229.7188889
2120,229.7425
2121,229.7577778
2122,229.7722222
2123,229.7875
2124,229.8041667
2125,229.8194445
2126,229.8197222
2127,229.8213889
2128,229.8711111
2129,229.9388889
2130,229.9569445
2131,229.9705556
2132,229.9886111
2133,229.9919445
2134,229.9952778
2135,229.9980556
2136,230.0013889
2137,230.0080556
2138,230.0213889
2139,230.0213889
2140,230.0363889
2141,230.0527778
2142,230.0691667
2143,230.1588889
2144,230.2405556
2145,230.2630556
2146,230.3008334
2147,230.3097222
2148,230.3169445
2149,230.3277778
2150,230.3388889
2151,230.3497222
2152,230.5022222
2153,230.7069445
2154,231.07
2155,231.2869445
2156,242.59
2157,242.7608334
2158,242.8919445
2159,243.0569445
2160,243.2322222
2161,243.5161111
2162,243.8583334
2163,243.8736111
2164,243.8938889
2165,243.9044445
2166,243.9761111
2167,243.9902778
2168,244.06
2169,244.0936111
2170,244.1597222
2171,244.1816667
2172,244.7797222
2173,244.8016667
2174,244.8236111
2175,244.8455556
2176,244.8675
2177,244.8941667
2178,244.915
2179,244.9322222
2180,244.9419445
2181,244.9841667
2182,245.0438889
2183,245.0697222
2184,245.0863889
2185,245.1252778
2186,245.2336111
2187,245.3163889
2188,245.3980556
2189,245.4388889
2190,245.4525
2191,245.4719445
2192,245.4822222
2193,245.4944445
2194,245.4975
2195,245.4997222
2196,245.5033334
2197,245.505
2198,245.5597222
2199,245.5916667
2200,245.6002778
2201,245.6005556
2202,245.6438889
2203,245.68
2204,245.7063889
2205,245.74
2206,245.7538889
2207,245.7947222
2208,245.86
2209,245.9077778
2210,245.9463889
2211,245.9788889
2212,246.0091667
2213,246.0458334
2214,246.0733334
2215,246.1033334
2216,246.1258334
2217,246.2441667
2218,246.2611111
2219,246.2944445
2220,246.3458334
2221,246.4044445
2222,246.4908334
2223,246.5713889
